NameID,year,Sales,price,FuelEfficiency,HH,size,hppw,share,share0,hppw_own_sum,FuelEfficiency_own_sum,size_own_sum,iv_BLP_own_hppw,iv_BLP_own_FuelEfficiency,iv_BLP_own_size,iv_BLP_other_hppw,iv_BLP_other_FuelEfficiency,iv_BLP_other_size,iv_GH_own_hppw,iv_GH_own_FuelEfficiency,iv_GH_own_size,iv_GH_other_hppw,iv_GH_other_FuelEfficiency,iv_GH_other_size,logit_share
97,2009,10163,1.6033333333333335,18.4,52877802,10.30856625,0.10272727272727272,0.00019219785270197122,0.9291896626111653,1.4047505745722497,210.2,154.844396625,1.302023301844977,191.79999999999998,144.535830375,15.29234281323246,2241.0,1757.343253875,0.012746295661166362,368.83999999999924,96.89511505452901,0.20331202108267066,5079.940000000002,1170.128217544494,-8.483542830507117
97,2010,10610,1.6046113989637305,16.4,53362801,10.30856625,0.10272727272727272,0.0001988276439986724,0.9249569564386247,1.4068211542405518,205.6,155.113050875,1.304093881513279,189.2,144.804484625,15.736810406137318,2364.0,1797.1126045,0.012760963132613323,255.03999999999996,96.43153816502354,0.20521275370405867,3377.659999999989,1182.9147847766799,-8.445064142957381
97,2011,7575,1.6079439252336452,16.4,53783435,10.30856625,0.10272727272727272,0.0001408426218965003,0.9389811007794501,1.4068211542405518,202.8,155.15055275,1.304093881513279,186.4,144.8419865,14.615136572890206,2311.1,1689.599476615,0.012760963132613323,237.11999999999898,96.38827377534972,0.20387308643188895,3409.4500000000116,1080.476419028746,-8.8049075207735
97,2012,6217,1.609615384615385,16.4,54171475,10.30856625,0.10272727272727272,0.0001147651969971281,0.9197618488328037,1.6374537507486693,272.4,187.021627125,1.5347264780213965,255.99999999999997,176.713060875,14.857650932354044,2436.7,1737.522296,0.016000999324357112,402.4000000000033,122.22394869433492,0.20523299925384642,4413.090000000026,1144.5784450223,-8.988981779674216
97,2013,4227,1.6132919254658387,16.4,54594744,10.30856625,0.10272727272727272,7.742503564079355e-05,0.9195631909181587,1.4959745066823074,280.0,172.765279875,1.3932472339550346,263.6,162.456713625,14.354328297922345,2534.9,1718.40757225,0.01405060707355843,510.8799999999992,105.71522922376698,0.188289418542551,5408.549999999988,1136.0789406150143,-9.382343857609476
97,2014,2374,1.6163256048387098,16.4,55952365,10.30856625,0.10272727272727272,4.242894826697674e-05,0.9188134228106355,1.336500897271999,278.6,162.18837200000002,1.2337736245447262,262.20000000000005,151.87980575,15.118280555838329,2646.0,1780.1683894999999,0.011056851650333432,615.4799999999996,105.52983682821741,0.2195919318168813,5903.8000000000175,1196.1838733653858,-9.983007487336033
97,2015,998,1.6033950000000001,16.4,56412140,10.30856625,0.10272727272727272,1.7691227455650503e-05,0.9279170405519096,1.340641486590197,315.8,164.939078,1.2379142138629242,299.40000000000003,154.63051174999998,14.935683305987123,2703.6,1759.7387522499998,0.007880581611664772,1222.119999999999,106.77879623959825,0.2223536990797168,6471.340000000011,1286.922628373024,-10.867628719072211
111,2012,2453,2.922230769230769,8.4,54171475,15.210468749999999,0.09175257731958762,4.528213418593457e-05,0.9197618488328037,0.28520495827196857,37.4,44.99433625,0.19345238095238093,29.0,29.783867500000007,16.209899724830745,2671.7,1879.549586875,0.00016019502754515552,78.91999999999996,1.5320760088281986,0.22669366420869697,14949.37000000001,3287.7511659579395,-9.918957489685063
111,2013,1951,2.910130434782609,8.4,54594744,15.210468749999999,0.09175257731958762,3.573604081740909e-05,0.9195631909181587,0.3449610558329442,60.6,53.10668875,0.25320847851335654,52.2,37.89622000000001,15.505341748771707,2754.3,1838.0661633749999,0.0011839697444884223,297.96000000000004,51.915330307342174,0.19902597945161027,18122.26999999999,3164.2476961144566,-10.155494317553154
111,2014,2018,2.941611895161291,8.4,55952365,15.210468749999999,0.09175257731958762,3.6066393261482335e-05,0.9188134228106355,0.44792401879590715,76.0,65.462365,0.3561714414763195,67.6,50.25189625000001,16.006857434314423,2848.6,1876.8943964999999,0.0013096424907616117,346.96000000000004,60.346587267480345,0.2340739313004505,19833.120000000003,3089.214377251228,-10.145476861592092
111,2015,1780,2.9240730000000004,8.4,56412140,15.210468749999999,0.09081632653061225,3.155349185476743e-05,0.9279170405519096,0.4434524997089541,76.4,65.58399700000001,0.35263617317834184,68.0,50.373528250000014,15.832872292868366,2943.0,1859.09383325,0.0012708502633587554,358.96000000000004,60.10460557284023,0.2363238676132089,22908.9,3104.5812250201125,-10.289013352097545
111,2016,1156,2.927,8.4,56950757,15.210468749999999,0.09081632653061225,2.0298237651169412e-05,0.9300480413280547,0.5392419733931646,104.2,76.10416575,0.4484256468625524,95.8,60.89369700000001,16.173578080190055,3071.9,1898.29573525,0.0012955824559701123,735.3200000000002,82.1035196628402,0.26221501511801204,25416.890000000007,3101.9021377081444,-10.732457454071485
136,2006,12494,2.5468333333333337,11.0,51102005,14.755545000000003,0.09588235294117647,0.0002444913854162865,0.9152275336359111,2.5453950632826707,310.9,295.79970525,2.4495127103414944,299.9,281.04416025,13.778912964051765,2103.5,1567.5231525,0.026474256739201008,498.65000000000055,285.27135819981595,0.13602981138303827,5260.6700000000055,2660.3593162283214,-8.227747909161588
136,2007,8174,2.52525,11.0,51713048,14.755545000000003,0.09588235294117647,0.0001580645565506021,0.9201741889203668,2.7502627461436537,357.2,330.201509875,2.6543803932024774,346.2,315.445964875,13.61577871130859,2060.2000000000003,1542.06841125,0.03313205103659089,651.2600000000002,367.58789240884835,0.1306399923038537,4893.859999999986,2542.3706189932345,-8.669314731544636
136,2008,3700,2.600844827586207,11.0,52324877,14.755545000000003,0.09532163742690059,7.071206302118972e-05,0.9235641012591391,2.8571570957147023,362.6,321.905370125,2.761835458287802,351.6,307.149825125,13.516623393349276,2086.0,1550.3659983750001,0.06475274108360773,635.5599999999995,391.5975789865879,0.14864892518497275,4897.199999999997,2556.3805522977273,-9.477379306434043
136,2009,1040,2.6383055555555557,11.0,52877802,14.755545000000003,0.09532163742690059,1.9667988468960946e-05,0.9291896626111653,3.052069881931056,391.9,348.35487125000003,2.9567482445041557,380.9,333.59932625000005,13.645023505873654,2059.2999999999997,1563.83277925,0.06975296569132716,653.25,397.4088186192985,0.1501419714256791,4958.330000000009,2364.9874577279406,-10.763075791509465
137,2006,252,8.633333333333333,7.8,51102005,14.003549999999999,0.1497326203208556,4.9313133604053306e-06,0.9152275336359111,2.5453950632826707,310.9,295.79970525,2.395662442961815,303.09999999999997,281.79615524999997,13.778912964051765,2103.5,1567.5231525,0.06976821483254292,1044.5699999999997,211.11046143016392,0.5169604263004652,10240.510000000002,1968.5343764787613,-12.131322629703678
137,2007,187,8.633333333333333,7.8,51713048,14.003549999999999,0.1497326203208556,3.6161086463130157e-06,0.9201741889203668,2.7502627461436537,357.2,330.201509875,2.600530125822798,349.4,316.197959875,13.61577871130859,2060.2000000000003,1542.06841125,0.09404094607873381,1313.0200000000004,280.2868788435753,0.4894609575314499,9777.05999999999,1877.1420898846627,-12.446919778814271
137,2008,103,9.149056795131848,7.8,52324877,14.003549999999999,0.14893617021276595,1.9684709435628488e-06,0.9235641012591391,2.8571570957147023,362.6,321.905370125,2.7082209255019363,354.8,307.901820125,13.516623393349276,2086.0,1550.3659983750001,0.11196819788779366,1331.88,291.81925419871186,0.5064900455854016,9945.519999999997,1903.6315112492812,-13.058738416836723
137,2009,54,9.280833333333334,7.8,52877802,14.003549999999999,0.14893617021276595,1.021222478196049e-06,0.9291896626111653,3.052069881931056,391.9,348.35487125000003,2.90313371171829,384.09999999999997,334.35132125,13.645023505873654,2059.2999999999997,1563.83277925,0.1222596430333519,1416.7700000000004,294.156887739362,0.48111909950491416,9895.930000000008,1754.1190160922197,-13.72106773708061
137,2010,65,9.348155440414509,7.8,53362801,14.003549999999999,0.14893617021276595,1.218076989624289e-06,0.9249569564386247,3.0384629852141445,414.5,342.6139525,2.8895268150013784,406.7,328.61040249999996,14.105168575163725,2155.1,1609.611702875,0.12431420474269972,1682.7300000000005,318.8775716719556,0.48622822555146605,10766.690000000002,1805.1732655986634,-13.540229104669773
143,2006,2495,1.6660277777777779,9.3,51102005,11.3712465,0.06640625,4.8823916008775e-05,0.9152275336359111,2.5453950632826707,310.9,295.79970525,2.4789888132826707,301.59999999999997,284.42845875,13.778912964051765,2103.5,1567.5231525,0.06172365696639387,727.4700000000003,165.31968495754336,0.27383451040202966,7546.6600000000035,802.9503827303051,-9.838707709029483
143,2007,2124,1.6660277777777779,9.3,51713048,11.3712465,0.06640625,4.10728062287104e-05,0.9201741889203668,2.7502627461436537,357.2,330.201509875,2.6838564961436537,347.9,318.830263375,13.61577871130859,2060.2000000000003,1542.06841125,0.06610794638302359,933.9699999999993,215.22558689614834,0.2731784739680869,7136.159999999989,777.9313840844843,-10.01697201330703
143,2008,1549,1.6423722109533472,9.3,52324877,11.3712465,0.06640625,2.960350962697915e-05,0.9235641012591391,2.8571570957147023,362.6,321.905370125,2.7907508457147023,353.3,310.534123625,13.516623393349276,2086.0,1550.3659983750001,0.10372088769538429,936.6299999999992,183.08204685045712,0.28497914529912305,7227.219999999994,848.1043407104953,-10.34810256464949
143,2009,1372,1.6660277777777779,9.3,52877802,11.3712465,0.06640625,2.5946615557129247e-05,0.9291896626111653,3.052069881931056,391.9,348.35487125000003,2.985663631931056,382.59999999999997,336.98362475000005,13.645023505873654,2059.2999999999997,1563.83277925,0.11064022071354285,984.920000000001,191.0775778828147,0.29857409406111324,7232.080000000002,836.2833200541572,-10.486026975359053
179,2006,8973,2.104888888888889,11.6,51102005,13.4683005,0.0935483870967742,0.0001755899792972898,0.9152275336359111,1.1880203100901565,261.4,140.11163249999998,1.0944719229933824,249.79999999999998,126.64333199999999,15.13628771724428,2153.0,1723.2112252499999,0.005769272811130294,628.4400000000005,292.50130301597255,0.15998494532352003,4471.000000000007,1455.6202404985088,-8.558776369917044
179,2007,6810,2.104888888888889,11.6,51713048,13.4683005,0.0935483870967742,0.00013168823465984833,0.9201741889203668,1.2738977915175103,278.1,154.7671665,1.180349404420736,266.5,141.298866,15.092143665934733,2139.3,1717.502754625,0.005834582300719621,681.0500000000002,292.3572859744095,0.1613824198530649,4200.589999999989,1443.1262107552539,-8.851880996525301
179,2008,6220,2.0750020283975665,10.6,52324877,13.560338999999999,0.10246913580246914,0.00011887271134913514,0.9235641012591391,1.332610970015635,297.3,162.484021375,1.2301418342131658,286.7,148.923682375,15.041169519048344,2151.2999999999997,1709.787347125,0.013085099017859925,977.4500000000007,334.6619061817646,0.19951545136501414,5088.590000000004,1504.669287024204,-8.957942219333134
179,2009,3121,2.104888888888889,10.6,52877802,13.560338999999999,0.10246913580246914,5.902287693425684e-05,0.9291896626111653,1.3668217896478696,289.8,166.0673695,1.2643526538454004,279.2,152.5070305,15.330271598156841,2161.3999999999996,1746.120281,0.013493652229741415,888.1600000000008,314.2974688428685,0.2023921213948192,5250.140000000007,1401.0249144621193,-9.664143041374103
179,2010,1861,2.120157512953368,10.6,53362801,13.560338999999999,0.10246913580246914,3.487448119524311e-05,0.9249569564386247,1.3814151283646303,291.4,166.514134375,1.2789459925621611,280.79999999999995,152.953795375,15.76221643201324,2278.2,1785.7115210000002,0.012365637014591813,932.6400000000012,310.12154097648727,0.20545419760464023,5885.419999999998,1467.599868894511,-10.185747117923158
179,2011,1429,2.1245607476635517,10.6,53783435,13.560338999999999,0.10246913580246914,2.6569519034996558e-05,0.9389811007794501,1.2553489253689183,259.0,152.375882875,1.152879789566449,248.4,138.815543875,14.766608801761839,2254.9,1692.37414649,0.009684501733234457,876.3200000000006,234.6542928018639,0.20674626244472005,6875.489999999998,1363.3955541857358,-10.472785973221203
179,2012,1443,2.279423076923077,10.6,54171475,13.192185,0.10246913580246914,2.6637635397596245e-05,0.9197618488328037,1.1640566237104693,248.0,142.358698375,1.061587487908,237.4,129.166513375,15.331048059392245,2461.1,1782.18522475,0.009558915075600805,1047.2800000000007,186.8056781732489,0.21134529012729386,9041.57,1297.8183912786262,-10.449544975169681
179,2013,1588,2.26998447204969,10.6,54594744,13.192185,0.10246913580246914,2.9087049112273518e-05,0.9195631909181587,1.2256286414618782,285.8,151.04692775,1.123159505659409,275.2,137.85474275,14.624674163142775,2529.1,1740.125924375,0.011311179099129348,1665.2000000000007,207.09129444521704,0.19052506510326106,11224.669999999998,1241.6818223843948,-10.361361016369184
179,2014,1421,2.3061592741935484,9.6,55952365,13.192185,0.10246913580246914,2.5396602985414467e-05,0.9188134228106355,1.2353312576862336,286.6,150.696394,1.1328621218837645,277.0,137.504209,15.219450195424095,2638.0,1791.6603675,0.010554386013546052,1942.2000000000007,210.3717452652363,0.21974378624918334,14826.040000000008,1206.4327712058584,-10.496222934408546
179,2015,1034,2.1258720000000007,18.2,56412140,11.931106250000001,0.10263157894736842,1.8329387965072767e-05,0.9279170405519096,1.160070856282717,289.0,139.063396,1.0574392773353485,270.8,127.13228975000001,15.116253936294603,2730.4,1785.61443425,0.010036140467228893,675.159999999998,112.51371193722525,0.2200707181245205,6424.659999999989,989.4392852824749,-10.832191940315301
179,2016,544,2.128,18.2,56950757,11.931106250000001,0.10263157894736842,9.55211183584443e-06,0.9300480413280547,1.1738523688877587,302.0,137.52150925,1.0712207899403903,283.8,125.59040300000001,15.53896768469546,2874.1,1836.87839175,0.009968238631572063,794.0,116.7189702118194,0.24488243961344702,7161.570000000007,974.638989281957,-11.486229256447865
198,2006,7193,2.3207222222222224,12.0,51102005,13.702304,0.10738255033557047,0.00014075768651347439,0.9152275336359111,4.587959748102073,630.9,546.961630875,4.480577197766503,618.9,533.2593268749999,11.736348279232363,1783.5,1316.3612268749998,0.025928954522129177,1320.9500000000007,294.4236529481932,0.14681135863841144,3404.570000000007,1630.7224806483864,-8.779888107347746
198,2007,4922,2.3207222222222224,12.0,51713048,13.702304,0.10738255033557047,9.51790735676613e-05,0.9201741889203668,4.479565362622365,642.0,547.716383,4.372182812286795,630.0,534.0140789999999,11.886476094829879,1775.4,1324.5535381250002,0.02265442468229939,1344.5,296.20286881311586,0.15039397832784607,3160.8199999999924,1612.1179297097042,-9.176558164717857
198,2008,2834,2.2877707910750513,12.0,52324877,13.702304,0.10738255033557047,5.41616180005545e-05,0.9235641012591391,3.8422221298968133,581.0,493.45984625,3.734839579561243,569.0,479.75754225,12.531558359167166,1867.6,1378.81152225,0.01977925528720359,1149.960000000001,279.0722164635572,0.2020485265990808,3280.600000000006,1667.2712508108816,-9.744022984815732
198,2009,1183,2.3207222222222224,12.0,52877802,13.702304,0.10738255033557047,2.2372336883443076e-05,0.9291896626111653,3.8923568879462977,590.5,494.072033125,3.7849743376107274,578.5,480.369729125,12.804736499858413,1860.6999999999998,1418.115617375,0.02246268448080735,1327.33,277.54711061673333,0.20050426838080648,3199.850000000006,1537.3244579219463,-10.634242919666496
198,2010,21,2.337556476683938,12.0,53362801,13.702304,0.10738255033557047,3.9353256587861647e-07,0.9249569564386247,4.159039492725831,626.4,522.427949875,4.05165694239026,614.4,508.72564587499994,12.984592067652038,1943.1999999999998,1429.7977055000001,0.02326813890121915,1491.5200000000023,286.4989242128995,0.20136917395952114,3510.459999999999,1594.8850446216238,-14.670093936841987
208,2006,143176,1.5324166666666668,18.2,51102005,10.913427,0.09734513274336283,0.002801768736862673,0.9152275336359111,4.587959748102073,630.9,546.961630875,4.4906146153587105,612.6999999999999,536.048203875,11.736348279232363,1783.5,1316.3612268749998,0.02761425139708029,1736.3500000000022,324.63025234791894,0.13376920903334089,3945.2100000000064,666.3818103807971,-5.788921795517858
208,2007,147069,1.5324166666666668,18.2,51713048,10.913427,0.09734513274336283,0.0028439437567091383,0.9201741889203668,4.479565362622365,642.0,547.716383,4.382220229879002,623.8,536.802956,11.886476094829879,1775.4,1324.5535381250002,0.022163722133829444,1622.260000000002,330.6192898970676,0.14036561987749163,3801.899999999994,693.4719562860519,-5.779371252280855
208,2008,144051,1.4589858012170387,18.2,52324877,10.913427,0.09734513274336283,0.0027530117270987563,0.9235641012591391,3.8422221298968133,581.0,493.45984625,3.7448769971534506,562.8,482.54641925,12.531558359167166,1867.6,1378.81152225,0.016768678624607736,1247.920000000002,354.11025278448506,0.19469540204694535,3714.5999999999913,708.0117352519519,-5.815544722543765
208,2009,90178,1.48,18.6,52877802,10.913427,0.09734513274336283,0.001705403715532654,0.9291896626111653,3.8923568879462977,590.5,494.072033125,3.795011755202935,571.9,483.158606125,12.804736499858413,1860.6999999999998,1418.115617375,0.020458554823065578,1409.1699999999983,355.99977472843966,0.19658021273128456,4287.530000000013,728.6432701387712,-6.300511009782229
208,2010,111265,1.4907357512953368,20.0,53362801,10.913427,0.09734513274336283,0.0020850667115468696,0.9249569564386247,4.159039492725831,626.4,522.427949875,4.061694359982468,606.4,511.51452287499995,12.984592067652038,1943.1999999999998,1429.7977055000001,0.022507744085479953,1965.1200000000026,385.81342435241095,0.19694581469495898,5443.259999999995,714.0631785578516,-6.094946352165193
208,2011,70758,1.4938317757009347,20.0,53783435,10.913427,0.09734513274336283,0.0013156095366538042,0.9389811007794501,3.948123963511089,614.8,492.682771125,3.850778830767726,594.8,481.769344125,12.07383376361967,1899.1000000000001,1352.06725824,0.022287972297807324,1730.5,349.48540834366395,0.19452008496841744,4782.389999999999,649.561632402354,-6.570495267833047
208,2012,80459,1.448653846153846,20.6,54171475,10.789692,0.09047619047619047,0.0014852650772385282,0.9197618488328037,4.236547612120974,688.6,520.2051025000001,4.146071421644784,668.0,509.41541050000006,12.25855707098174,2020.5,1404.338820625,0.032004616285949194,2381.1399999999994,379.53630447114665,0.19811424706183267,5629.709999999992,730.5736715481435,-6.428521517052927
208,2013,101664,1.4426552795031058,20.6,54594744,10.789692,0.09047619047619047,0.0018621572801953243,0.9195631909181587,4.082125542689419,681.4,508.54062375,3.9916493522132286,660.8,497.75093175,11.768177261915234,2133.5,1382.632228375,0.024895195002593407,2354.300000000003,378.005624679241,0.17763150824152873,5405.569999999992,708.7547446158678,-6.202163121107024
208,2014,114331,1.445126008064516,20.6,55952365,10.789692,0.09047619047619047,0.002043363135767362,0.9188134228106355,3.9332535253998997,672.3,499.675736625,3.842777334923709,651.6999999999999,488.886044625,12.521527927710428,2252.3,1442.6810248749998,0.01951140574779653,2378.410000000007,388.3550038157009,0.21903423607446504,5526.029999999999,739.5258582349561,-6.1084860333971935
208,2015,109027,1.4835150000000001,20.6,56412140,10.88868,0.09047619047619047,0.0019326868294661397,0.9279170405519096,3.636998610239098,643.4,465.63212075,3.5465224197629075,622.8,454.74344075,12.639326182338221,2376.0,1459.0457095,0.01887698879368538,2188.7000000000044,374.2863649371957,0.21961547883765542,5782.799999999988,815.3252243195966,-6.174031158424546
208,2016,84770,1.485,20.6,56950757,10.88868,0.09047619047619047,0.0014884788976553902,0.9300480413280547,3.8423846746569024,721.0,499.764263875,3.7519084841807118,700.4,488.87558387499996,12.870435378926317,2455.1,1474.635637125,0.020355024286901835,2556.5800000000054,379.19991413374373,0.24410360210783422,5890.990000000005,808.3280440798917,-6.4374815177013565
214,2006,452,11.439166666666667,7.8,51102005,14.691442499999999,0.13658536585365855,8.845054122631784e-06,0.9152275336359111,4.587959748102073,630.9,546.961630875,4.451374382248415,623.1,532.270188375,11.736348279232363,1783.5,1316.3612268749998,0.07144647241313451,2961.4699999999975,448.13734289086096,0.32341308723508266,8323.610000000008,2424.9224283390067,-11.547069537382871
214,2007,351,11.439166666666667,7.8,51713048,14.691442499999999,0.13658536585365855,6.787455266608923e-06,0.9201741889203668,4.479565362622365,642.0,547.716383,4.342979996768706,634.2,533.0249405,11.886476094829879,1775.4,1324.5535381250002,0.07450278505802554,3078.2599999999984,448.4234499861941,0.3182273971184624,8011.819999999996,2390.111216477613,-11.817242172202992
214,2008,270,11.595897565922924,7.8,52324877,14.691442499999999,0.13658536585365855,5.160069463708439e-06,0.9235641012591391,3.8422221298968133,581.0,493.45984625,3.7056367640431547,573.2,478.76840375,12.531558359167166,1867.6,1378.81152225,0.07322929911287024,2787.120000000001,398.20051727686223,0.3678282589148645,8490.279999999999,2478.3539546298925,-12.095045446067983
214,2009,156,11.762916666666667,7.8,52877802,14.691442499999999,0.13658536585365855,2.950198270344142e-06,0.9291896626111653,3.8923568879462977,590.5,494.072033125,3.755771522092639,582.7,479.380590625,12.804736499858413,1860.6999999999998,1418.115617375,0.07298457612574771,3044.289999999999,395.4643362155239,0.3574534090530346,8268.410000000003,2298.738122171737,-12.660195776395346
